# system info intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
files:
filepath,kind,attributes,module,is_top
altera_merlin_slave_translator_191/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_191/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_master_agent_191_mpbm6tq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_master_agent_191_mpbm6tq,false
altera_merlin_slave_agent_191/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri,false
altera_merlin_slave_agent_191/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_agent_191_ncfkfri,false
altera_merlin_router_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ev3gtfa.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ev3gtfa,false
altera_merlin_router_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_iz4kmqa.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_iz4kmqa,false
altera_merlin_router_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_iuteppq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_iuteppq,false
altera_merlin_router_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ahdw3sa.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ahdw3sa,false
altera_merlin_router_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ga4uc2i.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_ga4uc2i,false
altera_merlin_router_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_wk3ga3a.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_wk3ga3a,false
altera_merlin_router_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_tyusa4a.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_tyusa4a,false
altera_merlin_router_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_yhoyeoq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_router_1921_yhoyeoq,false
altera_merlin_traffic_limiter_191/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_191_kcba44q,false
altera_merlin_traffic_limiter_191/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_191_kcba44q,false
altera_merlin_traffic_limiter_191/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_191_kcba44q.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_191_kcba44q,false
altera_merlin_burst_adapter_1923/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y,false
altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y,false
altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y,false
altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y,false
altera_merlin_burst_adapter_1923/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y,false
altera_merlin_burst_adapter_1923/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y,false
altera_merlin_burst_adapter_1923/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y,false
altera_merlin_burst_adapter_1923/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_cqtay7y,false
altera_merlin_burst_adapter_1923/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia,false
altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia,false
altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia,false
altera_merlin_burst_adapter_1923/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia,false
altera_merlin_burst_adapter_1923/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia,false
altera_merlin_burst_adapter_1923/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia,false
altera_merlin_burst_adapter_1923/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia,false
altera_merlin_burst_adapter_1923/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_1923_wv5ldia,false
altera_merlin_demultiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_idnjcja.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_idnjcja,false
altera_merlin_demultiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_fvd2aaq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_fvd2aaq,false
altera_merlin_multiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_okzu56a.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_okzu56a,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_okzu56a,false
altera_merlin_multiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_ows5xlq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_ows5xlq,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_ows5xlq,false
altera_merlin_multiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_tk6ryqa.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_tk6ryqa,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_tk6ryqa,false
altera_merlin_multiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_ifvxyrq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_ifvxyrq,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_ifvxyrq,false
altera_merlin_multiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_kwikzwq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_kwikzwq,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_kwikzwq,false
altera_merlin_demultiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_yyrcbvy.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_yyrcbvy,false
altera_merlin_demultiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_iz6m4ii.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_iz6m4ii,false
altera_merlin_demultiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_medrqry.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_medrqry,false
altera_merlin_demultiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_f6766by.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_f6766by,false
altera_merlin_demultiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_6pfw33y.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_demultiplexer_1921_6pfw33y,false
altera_merlin_multiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_wkulxjq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_wkulxjq,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_wkulxjq,false
altera_merlin_multiplexer_1921/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_thssqhi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_thssqhi,false
altera_merlin_multiplexer_1921/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_multiplexer_1921_thssqhi,false
altera_merlin_width_adapter_1920/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7r6vdty.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7r6vdty,false
altera_merlin_width_adapter_1920/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7r6vdty,false
altera_merlin_width_adapter_1920/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7r6vdty,false
altera_merlin_width_adapter_1920/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_3f4yqhi.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_3f4yqhi,false
altera_merlin_width_adapter_1920/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_3f4yqhi,false
altera_merlin_width_adapter_1920/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_3f4yqhi,false
altera_merlin_width_adapter_1920/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_q5moxay.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_q5moxay,false
altera_merlin_width_adapter_1920/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_q5moxay,false
altera_merlin_width_adapter_1920/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_q5moxay,false
altera_merlin_width_adapter_1920/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7d3cali.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7d3cali,false
altera_merlin_width_adapter_1920/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7d3cali,false
altera_merlin_width_adapter_1920/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_7d3cali,false
altera_merlin_width_adapter_1920/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_dxcqefq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_dxcqefq,false
altera_merlin_width_adapter_1920/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_dxcqefq,false
altera_merlin_width_adapter_1920/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_dxcqefq,false
altera_merlin_width_adapter_1920/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_4t7ioqa.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_4t7ioqa,false
altera_merlin_width_adapter_1920/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_4t7ioqa,false
altera_merlin_width_adapter_1920/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_width_adapter_1920_4t7ioqa,false
st_dc_fifo_1941/sim/intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy.v,VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy,false
st_dc_fifo_1941/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy,false
st_dc_fifo_1941/sim/altera_dcfifo_synchronizer_bundle.v,VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy,false
st_dc_fifo_1941/sim/altera_std_synchronizer_nocut.v,VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy,false
altera_merlin_traffic_limiter_191/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_phez6qq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_phez6qq,false
altera_avalon_sc_fifo_1931/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy.v,VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_sc_fifo_1931_fzgstwy,false
altera_merlin_burst_adapter_1923/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_ei5g6li.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_ei5g6li,false
altera_merlin_burst_adapter_1923/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_tild7ga.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1923_tild7ga,false
altera_avalon_st_pipeline_stage_1920/sim/intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_st_pipeline_stage_1920_zterisq.sv,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_st_pipeline_stage_1920_zterisq,false
altera_avalon_st_pipeline_stage_1920/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_st_pipeline_stage_1920_zterisq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0,cxl_ip_top
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.rtile_cxl_ip,rtile_cxl_ip
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.rtile_cxl_ip.rtile_cxl_ip,intel_rtile_cxl_ast
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.rnr_ial_sip_clkgen_pll,rnr_ial_sip_clkgen_pll
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.rnr_ial_sip_clkgen_pll.rnr_ial_sip_clkgen_pll,intel_rtile_cxl_top_cxltyp3_ed_altera_iopll_1931_lsetw4a
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect,avmm_interconnect
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect,intel_rtile_cxl_top_cxltyp3_ed_cxltyp3ddr_avmm_interconnect_100_kentdoy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.afu_slave,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_mm_bridge_2001_k2bg7dq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.bbs_slave,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_mm_bridge_2001_k2bg7dq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cmb2avst_slave,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_mm_bridge_2001_k2bg7dq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.debug_master,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_mm_bridge_2001_k2bg7dq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.usr_avmm_hip_reconfig_slave,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_mm_bridge_2001_k2bg7dq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_compliance_slave,intel_rtile_cxl_top_cxltyp3_ed_altera_avalon_mm_bridge_2001_k2bg7dq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_master,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_1921_lcsq4ni
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_master.my_altera_avalon_dc_fifo_cmd_fifo,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_4asniea
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_master.my_altera_avalon_dc_fifo_cmd_fifo.my_altera_avalon_dc_fifo_cmd_fifo,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_master.my_altera_avalon_dc_fifo_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_wen3bsa
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_master.my_altera_avalon_dc_fifo_rsp_fifo.my_altera_avalon_dc_fifo_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_slave,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_1921_lcsq4ni
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_slave.my_altera_avalon_dc_fifo_cmd_fifo,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_4asniea
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_slave.my_altera_avalon_dc_fifo_cmd_fifo.my_altera_avalon_dc_fifo_cmd_fifo,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_slave.my_altera_avalon_dc_fifo_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_wen3bsa
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.cxl_io_slave.my_altera_avalon_dc_fifo_rsp_fifo.my_altera_avalon_dc_fifo_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.hip_reconfig_slave,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_1921_lcsq4ni
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.hip_reconfig_slave.my_altera_avalon_dc_fifo_cmd_fifo,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_4asniea
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.hip_reconfig_slave.my_altera_avalon_dc_fifo_cmd_fifo.my_altera_avalon_dc_fifo_cmd_fifo,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.hip_reconfig_slave.my_altera_avalon_dc_fifo_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_mm_ccb_st_dc_fifo_1921_wen3bsa
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.hip_reconfig_slave.my_altera_avalon_dc_fifo_rsp_fifo.my_altera_avalon_dc_fifo_rsp_fifo,intel_rtile_cxl_top_cxltyp3_ed_st_dc_fifo_1941_t2zlahy
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0,intel_rtile_cxl_top_cxltyp3_ed_altera_mm_interconnect_1920_ujfwi7y
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_master_m0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_master_translator_191_g7h47bq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.debug_master_m0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_master_translator_191_g7h47bq
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.afu_slave_s0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.bbs_slave_s0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cmb2avst_slave_s0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.hip_reconfig_slave_s0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_compliance_slave_s0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.cxl_io_slave_s0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki
intel_rtile_cxl_top_cxltyp3_ed.intel_rtile_cxl_top_0.avmm_interconnect.avmm_interconnect.mm_interconnect_0.usr_avmm_hip_reconfig_slave_s0_translator,intel_rtile_cxl_top_cxltyp3_ed_altera_merlin_slave_translator_191_x56fcki
